"","X","GSPC.Open","GSPC.High","GSPC.Low","GSPC.Close","GSPC.Volume","GSPC.Adjusted","date","delta","delta2"
"125","2016-06-30",2073.169922,2098.939941,2070,2098.860107,4622820000,2098.860107,"2016-06-30",1.04282892865353,1.01164127652172
"127","2016-07-05",2095.050049,2095.050049,2080.860107,2088.550049,3658380000,2088.550049,"2016-07-05",1.03770632581657,1.06185837443821
"128","2016-07-06",2084.429932,2100.719971,2074.02002,2099.72998,3909380000,2099.72998,"2016-07-06",1.04326112931599,1.04282892865353
"129","2016-07-07",2100.419922,2109.080078,2089.389893,2097.899902,3604550000,2097.899902,"2016-07-07",1.04235184609424,0.993978121095835
"130","2016-07-08",2106.969971,2131.709961,2106.969971,2129.899902,3607500000,2129.899902,"2016-07-08",1.0582512028954,1.0122971587759
"131","2016-07-11",2131.719971,2143.159912,2131.719971,2137.159912,3253340000,2137.159912,"2016-07-11",1.06185837443821,1.0582512028954
"132","2016-07-12",2139.5,2155.399902,2139.5,2152.139893,4097820000,2152.139893,"2016-07-12",1.06930125140051,1.07577528515678
"133","2016-07-13",2153.810059,2156.449951,2146.209961,2152.429932,3502320000,2152.429932,"2016-07-13",1.06944535869887,1.06930125140051
"134","2016-07-14",2157.879883,2168.98999,2157.879883,2163.75,3465610000,2163.75,"2016-07-14",1.07506978995341,1.07967564481384
"135","2016-07-15",2165.129883,2169.050049,2155.790039,2161.73999,3122600000,2161.73999,"2016-07-15",1.07407110663579,1.0750847100092
"136","2016-07-18",2162.040039,2168.350098,2159.629883,2166.889893,3009310000,2166.889893,"2016-07-18",1.07662986117605,1.07506978995341
"137","2016-07-19",2163.790039,2164.629883,2159.01001,2163.780029,2968340000,2163.780029,"2016-07-19",1.0750847100092,1.07662986117605
"138","2016-07-20",2166.100098,2175.629883,2164.889893,2173.02002,3211860000,2173.02002,"2016-07-20",1.07967564481384,1.07407110663579
"139","2016-07-21",2172.909912,2174.560059,2159.75,2165.169922,3438900000,2165.169922,"2016-07-21",1.07577528515678,1.06944535869887
"140","2016-07-22",2166.469971,2175.110107,2163.23999,2175.030029,3023280000,2175.030029,"2016-07-22",1.08067432763461,1.08067432763461
"141","2016-07-25",2173.709961,2173.709961,2161.949951,2168.47998,3057240000,2168.47998,"2016-07-25",1.07741990369348,1.07741990369348
"142","2016-07-26",2168.969971,2173.540039,2160.179932,2169.179932,3442350000,2169.179932,"2016-07-26",1.07776767827447,1.08456971377412
"143","2016-07-27",2169.810059,2174.97998,2159.070068,2166.580078,3995500000,2166.580078,"2016-07-27",1.07647592807519,1.07647592807519
"144","2016-07-28",2166.050049,2172.850098,2159.73999,2170.060059,3664240000,2170.060059,"2016-07-28",1.07820497368708,1.07531821740343
"145","2016-07-29",2168.830078,2177.090088,2163.48999,2173.600098,4038840000,2173.600098,"2016-07-29",1.07996385941055,1.07820497368708
"146","2016-08-01",2173.149902,2178.290039,2166.209961,2170.840088,3505990000,2170.840088,"2016-08-01",1.0785925349179,1.08358582977656
"147","2016-08-02",2169.939941,2170.199951,2147.580078,2157.030029,3848750000,2157.030029,"2016-08-02",1.07173093943396,1.07996385941055
"148","2016-08-03",2156.810059,2163.790039,2152.560059,2163.790039,3786530000,2163.790039,"2016-08-03",1.07508968352675,1.0785925349179
"149","2016-08-04",2163.51001,2168.189941,2159.070068,2164.25,3709200000,2164.25,"2016-08-04",1.07531821740343,1.07776767827447
"150","2016-08-05",2168.790039,2182.870117,2168.790039,2182.870117,3663070000,2182.870117,"2016-08-05",1.08456971377412,1.07508968352675
"151","2016-08-08",2183.76001,2185.439941,2177.850098,2180.889893,3327550000,2180.889893,"2016-08-08",1.08358582977656,1.07173093943396
"152","2016-08-09",2182.23999,2187.659912,2178.610107,2181.73999,3334300000,2181.73999,"2016-08-09",1.08400820463651,1.08445532585162
"153","2016-08-10",2182.810059,2183.409912,2172,2175.48999,3254950000,2175.48999,"2016-08-10",1.08090286151129,1.08506656867416
"154","2016-08-11",2177.969971,2188.449951,2177.969971,2185.790039,3423160000,2185.790039,"2016-08-11",1.08602049132755,1.08663161341435
"155","2016-08-12",2183.73999,2186.280029,2179.419922,2184.050049,3000660000,2184.050049,"2016-08-12",1.08515596877003,1.08424668554829
"156","2016-08-15",2186.080078,2193.810059,2186.080078,2190.149902,3078530000,2190.149902,"2016-08-15",1.08818671062259,1.08818671062259
"157","2016-08-16",2186.23999,2186.23999,2178.139893,2178.149902,3196400000,2178.149902,"2016-08-16",1.08222445182215,1.08400820463651
"158","2016-08-17",2177.840088,2183.080078,2168.5,2182.219971,3388910000,2182.219971,"2016-08-17",1.08424668554829,1.08602049132755
"159","2016-08-18",2181.899902,2187.030029,2180.459961,2187.02002,3300570000,2187.02002,"2016-08-18",1.08663161341435,1.08515596877003
"160","2016-08-19",2184.23999,2185,2175.129883,2183.870117,3084800000,2183.870117,"2016-08-19",1.08506656867416,1.08222445182215
"161","2016-08-22",2181.580078,2185.149902,2175.959961,2182.639893,2777550000,2182.639893,"2016-08-22",1.08445532585162,1.08090286151129
"162","2016-08-23",2187.810059,2193.419922,2186.800049,2186.899902,3041490000,2186.899902,"2016-08-23",1.08657193219747,1.0831337350439
"163","2016-08-24",2185.090088,2186.659912,2171.25,2175.439941,3148280000,2175.439941,"2016-08-24",1.08087799442039,1.08636329189413
"164","2016-08-25",2173.290039,2179,2169.73999,2172.469971,2969310000,2172.469971,"2016-08-25",1.07940235027293,1.07940235027293
"165","2016-08-26",2175.100098,2187.939941,2160.389893,2169.040039,3342340000,2169.040039,"2016-08-26",1.07769817175194,1.07864712088778
"166","2016-08-29",2170.189941,2183.47998,2170.189941,2180.379883,2654780000,2180.379883,"2016-08-29",1.08333242880899,1.08333242880899
"167","2016-08-30",2179.449951,2182.27002,2170.409912,2176.120117,3006800000,2176.120117,"2016-08-30",1.08121594319888,1.08121594319888
"168","2016-08-31",2173.560059,2173.790039,2161.350098,2170.949951,3766390000,2170.949951,"2016-08-31",1.07864712088778,1.08657193219747
"169","2016-09-01",2171.330078,2173.560059,2157.090088,2170.860107,3392120000,2170.860107,"2016-09-01",1.07860248145614,1.07769817175194
"170","2016-09-02",2177.48999,2184.870117,2173.590088,2179.97998,3091120000,2179.97998,"2016-09-02",1.0831337350439,1.08087799442039
"171","2016-09-06",2181.610107,2186.570068,2175.100098,2186.47998,3447650000,2186.47998,"2016-09-06",1.08636329189413,1.07860248145614
"172","2016-09-07",2185.169922,2187.870117,2179.070068,2186.159912,3319420000,2186.159912,"2016-09-07",1.08620426453999,1.05682031941218
"173","2016-09-08",2182.76001,2184.939941,2177.48999,2181.300049,3727840000,2181.300049,"2016-09-08",1.08378961779493,1.08620426453999
"174","2016-09-09",2169.080078,2169.080078,2127.810059,2127.810059,4233960000,2127.810059,"2016-09-09",1.05721285416055,1.05619925078713
"175","2016-09-12",2120.860107,2163.300049,2119.120117,2159.040039,4010480000,2159.040039,"2016-09-12",1.07272962275158,1.06315024587009
"176","2016-09-13",2150.469971,2150.469971,2120.27002,2127.02002,4141670000,2127.02002,"2016-09-13",1.05682031941218,1.05721285416055
"177","2016-09-14",2127.860107,2141.330078,2119.899902,2125.77002,3664100000,2125.77002,"2016-09-14",1.05619925078713,1.07272962275158
"178","2016-09-15",2125.360107,2151.310059,2122.360107,2147.26001,3373720000,2147.26001,"2016-09-15",1.06687665762036,1.06283231189754
"179","2016-09-16",2146.47998,2146.47998,2131.199951,2139.159912,5014360000,2139.159912,"2016-09-16",1.06285208423829,1.08378961779493
"180","2016-09-19",2143.98999,2153.610107,2135.909912,2139.120117,3.163e+09,2139.120117,"2016-09-19",1.06283231189754,1.06687665762036
"181","2016-09-20",2145.939941,2150.800049,2139.169922,2139.76001,3140730000,2139.76001,"2016-09-20",1.06315024587009,1.06285208423829
"182","2016-09-21",2144.580078,2165.110107,2139.570068,2163.120117,3712090000,2163.120117,"2016-09-21",1.07475682949841,1.075536804245
"183","2016-09-22",2170.939941,2179.98999,2170.939941,2177.179932,3552830000,2177.179932,"2016-09-22",1.08174251747476,1.07317177044914
"184","2016-09-23",2173.290039,2173.75,2163.969971,2164.689941,3317190000,2164.689941,"2016-09-23",1.075536804245,1.07475682949841
"185","2016-09-26",2158.540039,2158.540039,2145.040039,2146.100098,3216170000,2146.100098,"2016-09-26",1.06630034965955,1.06879942298293
"186","2016-09-27",2146.040039,2161.129883,2141.550049,2159.929932,3437770000,2159.929932,"2016-09-27",1.07317177044914,1.07380278561243
"187","2016-09-28",2161.850098,2172.399902,2151.790039,2171.370117,3891460000,2171.370117,"2016-09-28",1.07885588242371,1.06630034965955
"188","2016-09-29",2168.899902,2172.669922,2145.199951,2151.129883,4249220000,2151.129883,"2016-09-29",1.06879942298293,1.06848148901038
"189","2016-09-30",2156.51001,2175.300049,2156.51001,2168.27002,4173340000,2168.27002,"2016-09-30",1.07731558403867,1.07731558403867
"190","2016-10-03",2164.330078,2164.409912,2154.77002,2161.199951,3137550000,2161.199951,"2016-10-03",1.07380278561243,1.08174251747476
"191","2016-10-04",2163.370117,2165.459961,2144.01001,2150.48999,3750890000,2150.48999,"2016-10-04",1.06848148901038,1.07885588242371
"192","2016-10-05",2155.149902,2163.949951,2155.149902,2159.72998,3906550000,2159.72998,"2016-10-05",1.07307242331816,1.06164476061733
"193","2016-10-06",2158.219971,2162.929932,2150.280029,2160.77002,3461550000,2160.77002,"2016-10-06",1.0735891722884,1.05656194492706
"194","2016-10-07",2164.189941,2165.860107,2144.850098,2153.73999,3619890000,2153.73999,"2016-10-07",1.0700962674355,1.0735891722884
"195","2016-10-10",2160.389893,2169.600098,2160.389893,2163.659912,2916550000,2163.659912,"2016-10-10",1.07502502928917,1.06307079280931
"196","2016-10-11",2161.350098,2161.560059,2128.840088,2136.72998,3438270000,2136.72998,"2016-10-11",1.06164476061733,1.0700962674355
"197","2016-10-12",2137.669922,2145.360107,2132.77002,2139.179932,2977100000,2139.179932,"2016-10-12",1.06286203127338,1.0597815547422
"198","2016-10-13",2130.26001,2138.189941,2114.719971,2132.550049,3580450000,2132.550049,"2016-10-13",1.05956794141817,1.05956794141817
"199","2016-10-14",2139.679932,2149.189941,2132.97998,2132.97998,3228150000,2132.97998,"2016-10-14",1.0597815547422,1.06286203127338
"200","2016-10-17",2132.949951,2135.610107,2124.429932,2126.5,2830390000,2126.5,"2016-10-17",1.05656194492706,1.07307242331816
"201","2016-10-18",2138.310059,2144.379883,2135.48999,2139.600098,3.17e+09,2139.600098,"2016-10-18",1.06307079280931,1.07502502928917
"202","2016-10-19",2140.810059,2148.439941,2138.149902,2144.290039,3362670000,2144.290039,"2016-10-19",1.06540101297604,1.04921841509573
"203","2016-10-20",2142.51001,2147.179932,2133.439941,2141.340088,3337170000,2141.340088,"2016-10-20",1.06393531536683,1.06393531536683
"204","2016-10-21",2139.429932,2142.629883,2130.090088,2141.159912,3448850000,2141.159912,"2016-10-21",1.06384579403836,1.06298624499839
"205","2016-10-24",2148.5,2154.790039,2146.909912,2151.330078,3357320000,2151.330078,"2016-10-24",1.06889889084964,1.05651718426282
"206","2016-10-25",2149.719971,2151.439941,2141.929932,2143.159912,3751340000,2143.159912,"2016-10-25",1.06483950383843,1.06540101297604
"207","2016-10-26",2136.969971,2145.72998,2131.590088,2139.429932,3775200000,2139.429932,"2016-10-26",1.06298624499839,1.06384579403836
"208","2016-10-27",2144.060059,2147.129883,2132.52002,2133.040039,4204830000,2133.040039,"2016-10-27",1.05981139535064,1.05638799702027
"209","2016-10-28",2132.22998,2140.719971,2119.360107,2126.409912,4019510000,2126.409912,"2016-10-28",1.05651718426282,1.06889889084964
"210","2016-10-31",2129.780029,2133.25,2125.530029,2126.149902,3922400000,2126.149902,"2016-10-31",1.05638799702027,1.05981139535064
"211","2016-11-01",2128.679932,2131.449951,2097.850098,2111.719971,4532160000,2111.719971,"2016-11-01",1.04921841509573,1.06483950383843
"212","2016-11-02",2109.429932,2111.76001,2094,2097.939941,4248580000,2097.939941,"2016-11-02",1.04237173966758,1.03776091178646
"213","2016-11-03",2098.800049,2102.560059,2085.22998,2088.659912,3886740000,2088.659912,"2016-11-03",1.03776091178646,1.05905616646234
"214","2016-11-04",2083.790039,2099.070068,2083.790039,2085.179932,3837860000,2085.179932,"2016-11-04",1.03603186667143,1.07482633602094
"215","2016-11-07",2100.590088,2132,2100.590088,2131.52002,3736060000,2131.52002,"2016-11-07",1.05905616646234,1.07692304879345
"216","2016-11-08",2129.919922,2146.870117,2123.560059,2139.560059,3916930000,2139.560059,"2016-11-08",1.06305089923597,1.04237173966758
"217","2016-11-09",2131.560059,2170.100098,2125.350098,2163.26001,6264150000,2163.26001,"2016-11-09",1.07482633602094,1.08333740232654
"218","2016-11-10",2167.48999,2182.300049,2151.169922,2167.47998,6451640000,2167.47998,"2016-11-10",1.07692304879345,1.07529335031253
"219","2016-11-11",2162.709961,2165.919922,2152.48999,2164.449951,4988050000,2164.449951,"2016-11-11",1.07541756403754,1.07541756403754
"220","2016-11-14",2165.639893,2171.360107,2156.080078,2164.199951,5367200000,2164.199951,"2016-11-14",1.07529335031253,1.06305089923597
"221","2016-11-15",2168.290039,2180.840088,2166.379883,2180.389893,4543860000,2180.389893,"2016-11-15",1.08333740232654,1.03603186667143
"222","2016-11-16",2177.530029,2179.219971,2172.199951,2176.939941,3830590000,2176.939941,"2016-11-16",1.08162327677045,1.09393535609899
"223","2016-11-17",2178.610107,2188.060059,2176.649902,2187.120117,3809160000,2187.120117,"2016-11-17",1.08668134709928,1.09539608019066
"224","2016-11-18",2186.850098,2189.889893,2180.379883,2181.899902,3572400000,2181.899902,"2016-11-18",1.08408765769729,1.08668134709928
"225","2016-11-21",2186.429932,2198.699951,2186.429932,2198.179932,3607010000,2198.179932,"2016-11-21",1.09217647037552,1.09217647037552
"226","2016-11-22",2201.560059,2204.800049,2194.51001,2202.939941,3957940000,2202.939941,"2016-11-22",1.09454150417139,1.08408765769729
"227","2016-11-23",2198.550049,2204.719971,2194.51001,2204.719971,3418640000,2204.719971,"2016-11-23",1.0954259207991,1.09248955206312
"228","2016-11-25",2206.27002,2213.350098,2206.27002,2213.350098,1584600000,2213.350098,"2016-11-25",1.09971384168699,1.08162327677045
"229","2016-11-28",2210.209961,2211.139893,2200.360107,2201.719971,3505650000,2201.719971,"2016-11-28",1.09393535609899,1.0954259207991
"230","2016-11-29",2200.76001,2210.459961,2198.149902,2204.659912,3706560000,2204.659912,"2016-11-29",1.09539608019066,1.09454150417139
"231","2016-11-30",2204.969971,2214.100098,2198.810059,2198.810059,5533980000,2198.810059,"2016-11-30",1.09248955206312,1.09971384168699
"232","2016-12-01",2200.169922,2202.600098,2187.439941,2191.080078,5063740000,2191.080078,"2016-12-01",1.08864887312608,1.113625778888
"233","2016-12-02",2191.120117,2197.949951,2188.370117,2191.949951,3779500000,2191.949951,"2016-12-02",1.08908107378854,1.08864887312608
"234","2016-12-05",2200.649902,2209.419922,2199.969971,2204.709961,3895230000,2204.709961,"2016-12-05",1.09542094728155,1.11603047859796
"235","2016-12-06",2207.26001,2212.780029,2202.209961,2212.22998,3855320000,2212.22998,"2016-12-06",1.09915730557007,1.09915730557007
"236","2016-12-07",2210.719971,2241.629883,2208.929932,2241.350098,4501820000,2241.350098,"2016-12-07",1.113625778888,1.08908107378854
"237","2016-12-08",2241.129883,2251.689941,2237.570068,2246.189941,4200580000,2246.189941,"2016-12-08",1.11603047859796,1.12138161580845
"238","2016-12-09",2249.72998,2259.800049,2249.22998,2259.530029,3884480000,2259.530029,"2016-12-09",1.12265856668767,1.12871519910153
"239","2016-12-12",2258.830078,2264.030029,2252.370117,2256.959961,4034510000,2256.959961,"2016-12-12",1.12138161580845,1.11955322356245
"240","2016-12-13",2263.320068,2277.530029,2263.320068,2271.719971,3857590000,2271.719971,"2016-12-13",1.12871519910153,1.09542094728155
"241","2016-12-14",2268.350098,2276.199951,2248.439941,2253.280029,4406970000,2253.280029,"2016-12-14",1.11955322356245,1.12265856668767
"242","2016-12-15",2253.77002,2272.120117,2253.77002,2262.030029,4168200000,2262.030029,"2016-12-15",1.12390070393776,1.12193317791096
"243","2016-12-16",2266.810059,2268.050049,2254.23999,2258.070068,5920340000,2258.070068,"2016-12-16",1.12193317791096,1.12390070393776
"244","2016-12-19",2259.23999,2267.469971,2258.209961,2262.530029,3248370000,2262.530029,"2016-12-19",1.12414913138778,1.12414913138778
"245","2016-12-20",2266.5,2272.560059,2266.139893,2270.76001,3298780000,2270.76001,"2016-12-20",1.12823823777484,1.12823823777484
"246","2016-12-21",2270.540039,2271.22998,2265.149902,2265.179932,2852230000,2265.179932,"2016-12-21",1.12546574867795,1.12336903540859
"247","2016-12-22",2262.929932,2263.179932,2256.080078,2260.959961,2876320000,2260.959961,"2016-12-22",1.12336903540859,1.12546574867795
"248","2016-12-23",2260.25,2263.790039,2258.840088,2263.790039,2020550000,2263.790039,"2016-12-23",1.12477517353037,1.12477517353037
"249","2016-12-27",2266.22998,2273.820068,2266.149902,2268.879883,1987080000,2268.879883,"2016-12-27",1.12730408746219,1.12730408746219
"250","2016-12-28",2270.22998,2271.310059,2249.110107,2249.919922,2392360000,2249.919922,"2016-12-28",1.11788373793485,1.11788373793485
"252","2016-12-30",2251.610107,2253.580078,2233.620117,2238.830078,2670900000,2238.830078,"2016-12-30",1.11237369460281,1.11237369460281
